,index,date,bid,ask,mid_USD3MOIS,rate_CME3MSOFR
0,2,2023-11-21,5.352,5.402,5.377000000000001,5.37151
1,4,2023-11-17,5.3446,5.3946,5.3696,5.3671
2,5,2023-11-16,5.3412,5.3912,5.3662,5.36937
3,6,2023-11-15,5.3436,5.3936,5.368600000000001,5.39021
4,7,2023-11-14,5.3399,5.3899,5.3649000000000004,5.37972
5,8,2023-11-13,5.369,5.419,5.394,5.37764
6,10,2023-11-09,5.3637,5.4137,5.3887,5.40525
7,11,2023-11-08,5.3574,5.4074,5.3824000000000005,5.36457
8,12,2023-11-07,5.3536,5.4036,5.3786000000000005,5.30109
9,16,2023-11-01,5.381,5.401,5.391,4.63402
10,31,2023-10-11,5.3757,5.4257,5.4007000000000005,5.37103
11,35,2023-10-05,5.3933,5.4433,5.4183,5.09811
12,36,2023-10-04,5.3991,5.4491,5.424099999999999,4.95866
13,37,2023-10-03,5.411,5.461,5.436,5.11987
14,38,2023-10-02,5.4053,5.4553,5.430300000000001,4.75583
15,39,2023-09-29,5.396,5.416,5.406000000000001,5.3955
16,40,2023-09-28,5.391,5.431,5.411,5.39482
17,41,2023-09-27,5.3908,5.4408,5.4158,5.39008
18,42,2023-09-26,5.3789,5.4289,5.4039,5.38558
19,43,2023-09-25,5.3793,5.4293,5.404299999999999,5.39112
20,44,2023-09-22,5.381,5.431,5.406000000000001,5.39981
21,45,2023-09-21,5.3918,5.4418,5.4168,5.40009
22,46,2023-09-20,5.3931,5.4431,5.4181,5.39613
23,47,2023-09-19,5.3893,5.4393,5.414300000000001,5.39702
24,48,2023-09-18,5.3903,5.4403,5.4153,5.39785
25,49,2023-09-15,5.3869,5.4369,5.411899999999999,5.41009
26,50,2023-09-14,5.3919,5.4419,5.4169,5.41009
27,51,2023-09-13,5.393,5.443,5.417999999999999,5.40943
28,53,2023-09-11,5.4029,5.4529,5.427899999999999,5.36908
29,54,2023-09-08,5.417,5.437,5.427,5.36678
30,56,2023-09-06,5.4038,5.4538,5.428800000000001,5.24154
31,57,2023-09-05,5.3964,5.4464,5.4214,5.08393
32,59,2023-09-01,5.386,5.436,5.411,4.63503
33,60,2023-08-31,5.411,5.431,5.420999999999999,5.40122
34,61,2023-08-30,5.3988,5.4488,5.4238,5.4096
35,62,2023-08-29,5.3957,5.4457,5.4207,5.42245
36,63,2023-08-28,5.4174,5.4674,5.442399999999999,5.41744
37,64,2023-08-25,5.425,5.445,5.4350000000000005,5.40389
38,65,2023-08-24,5.4016,5.4516,5.4266000000000005,5.3879
39,66,2023-08-23,5.3845,5.4345,5.4094999999999995,5.39105
40,67,2023-08-22,5.3894,5.4394,5.4144000000000005,5.38307
41,68,2023-08-21,5.3834,5.4334,5.4084,5.37734
42,69,2023-08-18,5.3712,5.4212,5.3962,5.38317
43,70,2023-08-17,5.373,5.423,5.398,5.37976
44,71,2023-08-16,5.38,5.42,5.4,5.37923
45,72,2023-08-15,5.3712,5.4212,5.3962,5.37648
46,73,2023-08-14,5.3702,5.4202,5.3952,5.37183
47,74,2023-08-11,5.3652,5.4152,5.3902,5.36567
48,76,2023-08-09,5.3665,5.4165,5.391500000000001,5.41047
49,77,2023-08-08,5.365,5.415,5.390000000000001,5.36528
50,80,2023-08-03,5.374,5.424,5.399,5.04022
51,81,2023-08-02,5.379,5.399,5.388999999999999,4.72794
52,83,2023-07-31,5.3619,5.4119,5.386900000000001,5.36532
53,84,2023-07-28,5.3604,5.4104,5.385400000000001,5.37191
54,85,2023-07-27,5.362,5.412,5.3870000000000005,5.36912
55,86,2023-07-26,5.376,5.396,5.386,5.36559
56,87,2023-07-25,5.3546,5.4046,5.3796,5.35736
57,88,2023-07-24,5.362,5.382,5.372,5.35064
58,89,2023-07-21,5.338,5.388,5.3629999999999995,5.35121
59,90,2023-07-20,5.334,5.384,5.359,5.34557
60,91,2023-07-19,5.334,5.374,5.353999999999999,5.33352
61,92,2023-07-18,5.3226,5.3726,5.3476,5.32614
62,93,2023-07-17,5.327,5.347,5.337,5.30989
63,94,2023-07-14,5.3057,5.3557,5.3307,5.30989
64,95,2023-07-13,5.295,5.345,5.32,5.30796
65,97,2023-07-11,5.2955,5.3455,5.3205,5.36806
66,99,2023-07-07,5.2828,5.3328,5.3078,5.29847
